HeroName,Aliases,Alignment,Combat,Durability,EyeColor,FullName,Gender,HairColor,Height,Intelligence,Nicknames,Placeofbirth,Power,Publisher,Race,SkinColor,Speed,Strength,Weight
Thunderstrike,Thor,good,72,84,Blue,Eric Kevin Masterson,male,Blond,6'6 // 198 cm,63,-,-,42,Marvel Comics,-,,70,80,640 lb // 288 kg
Gravity,Protector of the Universe,good,30,40,Blue,Greg Willis,male,Brown,5'10 // 178 cm,50,-,"Sheboygan, Wisconsin",67,Marvel Comics,Human,,33,32,175 lb // 79 kg
Gladiator,"Majestor, Praetor, Captain Universe",neutral,70,100,Blue,Kallark,male,Blue,6'6 // 198 cm,50,-,-,73,Marvel Comics,Strontian,Purple,100,100,595 lb // 268 kg
Star-Lord,Starlord,good,70,50,Blue,Peter Jason Quill,male,Blond,6'2 // 188 cm,69,-,-,25,Marvel Comics,Human-Spartoi,,33,20,175 lb // 79 kg
Thor,"Donald Blake, Sigurd Jarlson, Jake Olsen, Donar the Mighty",good,100,100,Blue,Thor Odinson,male,Blond,6'6 // 198 cm,69,-,Asgard,100,Marvel Comics,Asgardian,,83,100,640 lb // 288 kg
Agent-Bob,"Bob, agent of Hydra, Bob, agent of A.I.M",good,20,5,Brown,Bob,male,Brown,5'10 // 178 cm,10,-,-,5,Marvel Comics,Human,,13,8,181 lb // 81 kg
Utgard-Loki,-,bad,64,84,Blue,-,male,White,50'0 // 15.2 meters,50,-,Jotunheim,80,Marvel Comics,Frost Giant,,23,80,128000 lb // 58 tons
Fin-Fang-Foom,He Whose Limbs Shatter Mountains and Whose Back Scrapes the Sun (translation),good,70,100,Red,-,male,No Hair,32'0 // 975 cm,50,-,-,75,Marvel Comics,Kakarantharaian,Green,23,81,40000 lb // 18 tons
Demogoblin,Jason Macendale Jr,bad,60,35,Red,-,male,No Hair,6'1 // 185 cm,50,-,-,62,Marvel Comics,Demon,,42,48,210 lb // 95 kg
Blade,"Switchblade, Frank Blade, Daywalker",good,90,50,Brown,Eric Brooks,male,Black,6'2 // 188 cm,63,-,"Soho, London,England",40,Marvel Comics,Vampire,,38,28,215 lb // 97 kg
Professor-X,"Prof, Dr. X, Professor Xavier, formerly Prisoner M-13",good,32,14,Blue,Charles Francis Xavier,male,No Hair,6' // 183 cm,100,-,"New York, New York",100,Marvel Comics,Mutant,,12,8,190 lb // 86 kg
Songbird,"Screaming Mimi, Mimi Schwartz, Margie Green",good,56,42,Green,Melissa Joan Gold,female,Red / White,5'5 // 165 cm,75,-,"Shoshoni, Wyoming",55,Marvel Comics,-,,27,36,145 lb // 65 kg
Box-IV,"Gemini, Jack-In-The-Box",good,56,28,Brown,Madison Jeffries,-,Brown / Black,- // 0 cm,50,-,Place of birth unknown,11,Marvel Comics,-,,23,75,- lb // 0 kg
Medusa,"Madam Medusa, Queen Medusa",good,56,70,Green,Medusalith Amaquelin Boltagon,female,Red,5'11 // 180 cm,75,-,"Island of Attilan, Atlantic Ocean",37,Marvel Comics,Inhuman,,35,34,130 lb // 59 kg
Scarlet-Spider-II,"Tarantula, Kaine, Araձa Escarlata",good,56,40,Brown,Kaine Parker,male,Brown,6'4 // 193 cm,88,-,-,37,Marvel Comics,Clone,,60,55,250 lb // 113 kg
Abomination,"Agent R-7, Ravager of Worlds",bad,95,90,Green,Emil Blonsky,male,No Hair,6'8 // 203 cm,63,-,"Zagreb, Yugoslavia",62,Marvel Comics,Human / Radiation,,53,80,980 lb // 441 kg
Domino,"Dom, Samantha Wu, Tamara Winter, Elena Vladescu, Jessica Marie Costello, Luisa Mendoza, Beatrice, Christina Elizabeth Alioso, Priscilla Sutherland, Hope Eldridge",good,74,28,Blue,Neena Thurman,female,Black,5'8 // 173 cm,63,-,"Project: Armageddon base, Everglades, Florida",49,Marvel Comics,Human,White,27,10,120 lb // 54 kg
Rhino,"Alex O'Hirn, Mecha-Rhino",bad,85,90,Brown,Aleksei Mikhailovich Sytsevich,male,Brown,6'5 // 196 cm,25,-,-,36,Marvel Comics,Human / Radiation,,43,80,710 lb // 320 kg
Wasp,Pixie,good,42,52,Blue,Janet Van Dyne,female,Auburn,5'4 // 163 cm,63,-,"Cresskill, New Jersey",29,Marvel Comics,Human,,58,17,110 lb // 50 kg
Callisto,-,bad,85,42,Blue,Callisto,female,Black,5'9 // 175 cm,63,-,-,52,Marvel Comics,-,,23,53,165 lb // 74 kg
Sentry,"Void, Bob, Golden Guardian of Good, John Victor Williams, Scout",neutral,40,84,Blue,Robert Reynolds,male,Blond,6'2 // 188 cm,75,-,-,100,Marvel Comics,Mutant,,100,100,194 lb // 87 kg
Spider-Woman-III,-,good,28,42,Brown,Martha Franklin,female,Brown,5'8 // 173 cm,50,Mattie,"Rochester, New York",60,Marvel Comics,-,,27,48,123 lb // 55 kg
Silverclaw,"La Garra Argentado, Daughter of the Volcano God,",good,42,42,Brown,Maria de Guadalupe Santiago,female,Black,5'2 // 157 cm,50,-,"The village of Kamekeri, Costa Verde",34,Marvel Comics,-,,35,28,110 lb // 50 kg
Psylocke,"Betsy, Captain Britain, Lady Mandarin",good,90,40,Blue,Elizabeth Braddock,female,Purple,5'11 // 180 cm,63,-,"Braddock Manor, England",100,Marvel Comics,Mutant,,25,33,155 lb // 70 kg
Venom,-,bad,84,84,Blue,Edward Charles Allan Brock,male,Strawberry Blond,6'3 // 191 cm,75,-,"New York, New York",86,Marvel Comics,Symbiote,,65,57,260 lb // 117 kg
Rogue,"Anna Raven, Doctor Kellogg, Mutate 9602, Irene Adler, Miss Smith",good,80,28,Green,Anna Marie,female,Brown / White,5'8 // 173 cm,75,-,"Caldecott County, Mississippi",80,Marvel Comics,-,,12,10,120 lb // 54 kg
Captain-Britain,"Britannic, Black Bishop, Jungle Man, King of Otherworld, Merlinson",good,80,60,Blue,Brian Braddock,male,Blond,6'6 // 198 cm,75,-,"Braddock Manor, England",31,Marvel Comics,Human,,50,77,257 lb // 116 kg
Phoenix,"Redd Dayspring, Marvel Girl",good,70,100,Green,Jean Grey-Summers,female,Red,5'6 // 168 cm,100,-,-,100,Marvel Comics,Mutant,,67,80,115 lb // 52 kg
A-Bomb,Rick Jones,good,64,80,Yellow,Richard Milhouse Jones,male,No Hair,6'8 // 203 cm,38,-,"Scarsdale, Arizona",24,Marvel Comics,Human,,17,100,980 lb // 441 kg
Sasquatch,"Box, Wanda Langkowski",good,42,56,Red,Walter Langkowski,male,Orange,10' // 305 cm,75,-,"Edmonton, Alberta, Canada",15,Marvel Comics,-,,23,80,2000 lb // 900 kg
Mimic,"Cal, Wolverine, Calvin Rankin",good,42,56,Brown,Calvin Montgomery Rankin,male,Brown,6'2 // 188 cm,63,-,"Passiac, New Jersey",79,Marvel Comics,-,,47,67,225 lb // 101 kg
Klaw,-,bad,60,100,Red,Ulysses Klaw,male,No Hair,6'2 // 188 cm,63,-,"Vlaardingen, Netherlands",62,Marvel Comics,Human,Red,33,38,216 lb // 97 kg
Scorpia,-,bad,28,28,Green,Elaine Coll,female,Red,- // 0 cm,38,-,-,34,Marvel Comics,-,,42,28,- lb // 0 kg
Vindicator,Guardian,good,70,64,Green,Heather McNeil Hudson,female,Red,5'5 // 165 cm,63,-,"Calgary, Alberta, Canada",56,Marvel Comics,Human,,53,63,120 lb // 54 kg
Invisible-Woman,Invisible Girl,good,56,85,blue,Susan Storm Richards,female,Blond,5'6 // 168 cm,88,-,"Glenville, Long Island, New York",93,Marvel Comics,Human / Radiation,,27,10,120 lb // 54 kg
Leech,-,good,14,14,-,-,male,-,- // 0 cm,25,-,-,62,Marvel Comics,-,,12,5,- lb // 0 kg
Thanos,"The Mad Titan, Masterlord, The Overmaster, Chins",bad,80,100,Red,Thanos,male,No Hair,6'7 // 201 cm,100,-,Titan,100,Marvel Comics,Eternal,Purple,33,100,985 lb // 443 kg
Wonder-Man,"Wondie, JQ-272712-K",good,64,90,Red,Simon Williams,male,Black,6'2 // 188 cm,75,-,"Paterson, New Jersey",64,Marvel Comics,-,,53,100,380 lb // 171 kg
